ds,y
2006-05-19,2478.999999927357
2006-05-20,2478.000000001979
2006-05-21,2477.000000003958
2006-05-22,2476.000000005937
2006-05-23,2468.011834215373
2006-05-24,2452.9999996200204
2006-05-25,2442.000000571832
2006-05-26,2432.0000001769513
2006-05-27,2428.0000000079162
2006-05-28,2424.0000000158325
2006-05-29,2420.0000000237487
2006-05-30,2416.000000031665
2006-05-31,2435.9999996460974
2006-06-01,2478.0000010170043
2006-06-02,2514.000000871718
2006-06-03,2526.333333073184
2006-06-04,2538.666666146368
2006-06-05,2550.9999992195517
2006-06-06,2580.0000011213124
2006-06-07,2599.000000040978
2006-06-08,2630.99999993667
2006-06-09,2652.999998856336
2006-06-10,2659.3333335565403
2006-06-11,2665.6666671130806
2006-06-12,2672.000000669621
2006-06-13,2698.999999396503
2006-06-14,2714.999999968335
2006-06-15,2722.9999999841675
2006-06-16,2724.999999996042
2006-06-17,2725.999999998021
2006-06-18,2726.999999996042
2006-06-19,2727.999999994063
2006-06-20,2728.999999998021
2006-06-21,2738.9999998230487
2006-06-22,2773.9999987520278
2006-06-23,2807.9999991469085
2006-06-24,2814.9999997504056
2006-06-25,2821.999999500811
2006-06-26,2828.9999992512167
2006-06-27,2861.9999995417893
2006-06-28,2898.000000871718
2006-06-29,2935.000000476837
2006-06-30,2964.0000011213124
2006-07-01,2970.3333335565403
2006-07-02,2976.6666671130806
2006-07-03,2983.000000669621
2006-07-04,2964.999999564141
2006-07-05,2926.0000003129244
2006-07-06,2894.00000006333
2006-07-07,2869.9999994188547
2006-07-08,2868.000000003958
2006-07-09,2866.0000000079162
2006-07-10,2864.0000000118744
2006-07-11,2848.999999636784
2006-07-12,2864.999999968335
2006-07-13,2904.999999292195
2006-07-14,2968.000000268221
2006-07-15,2980.0000002905726
2006-07-16,2992.0000005811453
2006-07-17,3004.000000871718
2006-07-18,3053.00000076741
2006-07-19,3116.000000268221
2006-07-20,3162.000001952052
2006-07-21,3191.0000011213124
2006-07-22,3194.6666665808298
2006-07-23,3198.3333331616595
2006-07-24,3201.9999997424893
2006-07-25,3221.000000040978
2006-07-26,3227.0000001452863
2006-07-27,3236.0000002179295
2006-07-28,3260.0000005811453
2006-07-29,3268.3333333954215
2006-07-30,3276.666666790843
2006-07-31,3285.0000001862645
2006-08-01,3336.9999995827675
2006-08-02,3450.00000064075
2006-08-03,3559.9999967962503
2006-08-04,3616.9999976083636
2006-08-05,3629.333333073184
2006-08-06,3641.666666146368
2006-08-07,3653.9999992195517
2006-08-08,3679.0000001862645
2006-08-09,3678.000000001979
2006-08-10,3681.000000072643
2006-08-11,3713.9999995417893
2006-08-12,3727.6666667182
2006-08-13,3741.3333334363997
2006-08-14,3755.0000001545995
2006-08-15,3823.9999978989363
2006-08-16,3840.9999995734543
2006-08-17,3811.9999988786876
2006-08-18,3755.0000023916364
2006-08-19,3743.333333749324
2006-08-20,3731.666667498648
2006-08-21,3720.0000012479722
2006-08-22,3671.9999988377094
2006-08-23,3633.0000003129244
2006-08-24,3643.999999428168
2006-08-25,3690.000001952052
2006-08-26,3705.000000363216
2006-08-27,3720.0000007264316
2006-08-28,3735.0000010896474
2006-08-29,3750.000001452863
2006-08-30,3795.000002346933
2006-08-31,3846.9999995827675
2006-09-01,3874.999999001622
2006-09-02,3877.333333407296
2006-09-03,3879.6666668145917
2006-09-04,3882.0000002218876
2006-09-05,3882.0
2006-09-06,3877.0000000884756
2006-09-07,3887.999999428168
2006-09-08,3913.9999997913837
2006-09-09,3925.3333334680647
2006-09-10,3936.6666669361293
2006-09-11,3948.000000404194
2006-09-12,4010.0000006631017
2006-09-13,4128.999998271465
2006-09-14,4206.999999374151
2006-09-15,4257.999999977648
2006-09-16,4264.999999750406
2006-09-17,4271.999999500811
2006-09-18,4278.999999251217
2006-09-19,4275.000000007916
2006-09-20,4243.999999668449
2006-09-21,4200.000002287328
2006-09-22,4136.00000012666
2006-09-23,4113.666667103767
2006-09-24,4091.333334207535
2006-09-25,4069.000001311302
2006-09-26,3978.999995306134
2006-09-27,3915.00000012666
2006-09-28,3911.0488165691495
2006-09-29,3944.000000745058
2006-09-30,3947.9999999920838
2006-10-01,3951.9999999841675
2006-10-02,3955.9999999762513
2006-10-03,3959.9999999920838
2006-10-04,3940.999999959022
2006-10-05,3931.0000001769513
2006-10-06,3963.9999995417893
2006-10-07,3980.9999995734543
2006-10-08,3997.9999991469085
2006-10-09,4014.999998720363
2006-10-10,4041.999999396503
2006-10-11,4069.999999001622
2006-10-12,4125.999998003244
2006-10-13,4168.9999981075525
2006-10-14,4173.333333403338
2006-10-15,4177.6666668066755
2006-10-16,4182.000000210013
2006-10-17,4158.999999023974
2006-10-18,4108.999999627471
2006-10-19,4053.0000019967556
2006-10-20,4016.999999128282
2006-10-21,4010.0000002495944
2006-10-22,4003.000000499189
2006-10-23,3996.0000007487833
2006-10-24,3977.999999564141
2006-10-25,3959.999999564141
2006-10-26,3955.0000000884756
2006-10-27,3981.999999396503
2006-10-28,3989.9999999841675
2006-10-29,3997.999999968335
2006-10-30,4005.9999999525025
2006-10-31,4037.000000331551
2006-11-01,4100.000000268221
2006-11-02,4146.000001952052
2006-11-03,4188.000001017004
2006-11-04,4196.662388892844
2006-11-05,4205.324777785689
2006-11-06,4213.987166678533
2006-11-07,4241.999999202788
2006-11-08,4255.999999500811
2006-11-09,4245.000000571832
2006-11-10,4210.000001247972
2006-11-11,4200.000000176951
2006-11-12,4190.000000353903
2006-11-13,4180.000000530854
2006-11-14,4153.000000603497
2006-11-15,4133.999999959022
2006-11-16,4121.000000104308
2006-11-17,4128.9999999841675
2006-11-18,4131.666666661389
2006-11-19,4134.333333322778
2006-11-20,4136.9999999841675
2006-11-21,4137.999999998021
2006-11-22,4144.000000145286
2006-11-23,4163.000000040978
2006-11-24,4184.999998856336
2006-11-25,4192.6666665729135
2006-11-26,4200.333333145827
2006-11-27,4207.999999718741
2006-11-28,4255.000001557171
2006-11-29,4297.9999981075525
2006-11-30,4336.000000081956
2006-12-01,4368.999999541789
2006-12-02,4379.333333234303
2006-12-03,4389.666666468605
2006-12-04,4399.999999702908
2006-12-05,4406.999999750406
2006-12-06,4367.000000707805
2006-12-07,4323.000002287328
2006-12-08,4293.999998878688
2006-12-09,4287.66666644346
2006-12-10,4281.333332886919
2006-12-11,4274.999999330379
2006-12-12,4270.000000088476
2006-12-13,4294.000000581145
2006-12-14,4306.999999895692
2006-12-15,4317.999999428168
2006-12-16,4319.999999996042
2006-12-17,4321.999999992084
2006-12-18,4323.999999988126
2006-12-19,4330.000000145286
2006-12-20,4336.000000145286
2006-12-21,4361.999999791384
2006-12-22,4396.999998752028
2006-12-23,4399.181818248937
2006-12-24,4401.363636497874
2006-12-25,4403.545454746811
2006-12-26,4405.727272995748
2006-12-27,4407.9090912446845
2006-12-28,4410.090909493621
2006-12-29,4412.272727742558
2006-12-30,4414.454545991495
2006-12-31,4416.636364240432
2007-01-01,4418.818182489369
2007-01-02,4421.000000738306
2007-01-03,4452.000000331551
2007-01-04,4494.000001017004
2007-01-05,4539.000002346933
2007-01-06,4552.333333935589
2007-01-07,4565.666667871177
2007-01-08,4579.000001806766
2007-01-09,4617.000000081956
2007-01-10,4640.000000976026
2007-01-11,4646.999999750406
2007-01-12,4642.000000088476
2007-01-13,4637.666666596662
2007-01-14,4633.3333331933245
2007-01-15,4628.999999789987
2007-01-16,4554.999999046326
2007-01-17,4480.999999046326
2007-01-18,4411.0000024959445
2007-01-19,4361.99999923259
2007-01-20,4354.6666668383405
2007-01-21,4347.333333676681
2007-01-22,4340.000000515021
2007-01-23,4359.999999646097
2007-01-24,4381.000000508502
2007-01-25,4384.999999992084
2007-01-26,4366.999999564141
2007-01-27,4359.0000000158325
2007-01-28,4351.000000031665
2007-01-29,4343.000000047497
2007-01-30,4287.000001996756
2007-01-31,4224.999999336898
2007-02-01,4218.999999854714
2007-02-02,4243.000000581145
2007-02-03,4250.3333331616595
2007-02-04,4257.666666323319
2007-02-05,4264.999999484979
2007-02-06,4290.999999791384
2007-02-07,4312.999998856336
2007-02-08,4322.999999823049
2007-02-09,4327.999999911524
2007-02-10,4334.666666967794
2007-02-11,4341.333333935589
2007-02-12,4348.000000903383
2007-02-13,4360.000000290573
2007-02-14,4366.000000145286
2007-02-15,4352.000000499189
2007-02-16,4355.000000072643
2007-02-17,4355.0
2007-02-18,4355.0
2007-02-19,4355.0
2007-02-20,4358.999999992084
2007-02-21,4398.999999292195
2007-02-22,4455.999997608364
2007-02-23,4545.000000059605
2007-02-24,4566.333333291113
2007-02-25,4587.666666582227
2007-02-26,4608.99999987334
2007-02-27,4703.99999769032
2007-02-28,4765.000001057982
2007-03-01,4817.999999187887
2007-03-02,4871.999998793006
2007-03-03,4884.000000290573
2007-03-04,4896.000000581145
2007-03-05,4908.000000871718
2007-03-06,4920.999999895692
2007-03-07,4936.999999968335
2007-03-08,4962.999999791384
2007-03-09,5000.000000476837
2007-03-10,5013.6666667182
2007-03-11,5027.3333334364
2007-03-12,5041.0000001546
2007-03-13,5068.999999001622
2007-03-14,5076.988165784627
2007-03-15,5070.999999722466
2007-03-16,5086.000000363216
2007-03-17,5098.333333073184
2007-03-18,5110.666666146368
2007-03-19,5122.999999219552
2007-03-20,5172.00000076741
2007-03-21,5225.999998793006
2007-03-22,5275.00000076741
2007-03-23,5329.999998398125
2007-03-24,5339.0000002179295
2007-03-25,5348.000000435859
2007-03-26,5357.000000653788
2007-03-27,5363.999999750406
2007-03-28,5356.0000000158325
2007-03-29,5355.000000001979
2007-03-30,5387.999999541789
2007-03-31,5397.666666411795
2007-04-01,5407.333332823589
2007-04-02,5416.999999235384
2007-04-03,5438.999998856336
2007-04-04,5487.000001162291
2007-04-05,5532.000002346933
2007-04-06,5535.999999992084
2007-04-07,5539.9999999841675
2007-04-08,5543.999999976251
2007-04-09,5547.999999968335
2007-04-10,5551.999999960419
2007-04-11,5555.999999992084
2007-04-12,5546.000000176951
2007-04-13,5552.999999750406
2007-04-14,5556.000000072643
2007-04-15,5559.000000145286
2007-04-16,5562.0000002179295
2007-04-17,5600.999999687076
2007-04-18,5699.999996110797
2007-04-19,5781.999997794628
2007-04-20,5849.999998293817
2007-04-21,5874.000000581145
2007-04-22,5898.000001162291
2007-04-23,5922.000001743436
2007-04-24,6029.000003010035
2007-04-25,6121.999998480082
2007-04-26,6191.9999975040555
2007-04-27,6230.000000081956
2007-04-28,6236.000000145286
2007-04-29,6242.000000290573
2007-04-30,6248.000000435859
2007-05-01,6254.999999750406
2007-05-02,6261.999999750406
2007-05-03,6276.066568046808
2007-05-04,6320.999999642372
2007-05-05,6339.500000238419
2007-05-06,6358.000000476837
2007-05-07,6376.500000715256
2007-05-08,6395.000000953674
2007-05-09,6478.000002428889
2007-05-10,6585.000003010035
2007-05-11,6648.000000268221
2007-05-12,6660.333333073184
2007-05-13,6672.666666146368
2007-05-14,6684.999999219552
2007-05-15,6688.000000072643
2007-05-16,6649.999999918044
2007-05-17,6602.999998442829
2007-05-18,6553.99999923259
2007-05-19,6543.000000571832
2007-05-20,6532.000001143664
2007-05-21,6521.000001715496
2007-05-22,6470.999999627471
2007-05-23,6421.99999923259
2007-05-24,6303.999996304512
2007-05-25,6211.999996095896
2007-05-26,6189.749999985099
2007-05-27,6167.499999970198
2007-05-28,6145.2499999552965
2007-05-29,6122.999999940395
2007-05-30,6022.999999254942
2007-05-31,5971.0000004172325
2007-06-01,5983.000000290573
2007-06-02,5992.3333336291835
2007-06-03,6001.666667258367
2007-06-04,6011.00000088755
2007-06-05,6023.000000290573
2007-06-06,5988.000001247972
2007-06-07,5876.9999985694885
2007-06-08,5736.000000357628
2007-06-09,5710.987648241222
2007-06-10,5685.975296482444
2007-06-11,5660.818047344685
2007-06-12,5538.00000500679
2007-06-13,5406.99999640882
2007-06-14,5301.999996200204
2007-06-15,5258.000002287328
2007-06-16,5256.666666669305
2007-06-17,5255.333333338611
2007-06-18,5254.000000007916
2007-06-19,5309.999998003244
2007-06-20,5437.99999974668
2007-06-21,5671.999998122454
2007-06-22,5921.999991804361
2007-06-23,5960.666665647179
2007-06-24,5999.333331294358
2007-06-25,6037.999996941537
2007-06-26,6104.999998688698
2007-06-27,6180.0000005587935
2007-06-28,6233.999998793006
2007-06-29,6277.999997712672
2007-06-30,6286.6666668066755
2007-07-01,6295.333333613351
2007-07-02,6304.0000004200265
2007-07-03,6302.000000003958
2007-07-04,6292.9999997820705
2007-07-05,6250.999998982996
2007-07-06,6200.999999627471
2007-07-07,6207.33333355654
2007-07-08,6213.666667113081
2007-07-09,6220.000000669621
2007-07-10,6300.999998189509
2007-07-11,6483.9999931156635
2007-07-12,6655.99999243021
2007-07-13,6706.000000372529
2007-07-14,6701.333333185408
2007-07-15,6696.6666663708165
2007-07-16,6691.999999556225
2007-07-17,6637.000001601875
2007-07-18,6582.000001601875
2007-07-19,6566.999999636784
2007-07-20,6600.949705213308
2007-07-21,6620.314229551703
2007-07-22,6639.657115230337
2007-07-23,6659.000000908971
2007-07-24,6720.000001057982
2007-07-25,6780.000001452863
2007-07-26,6838.000002242625
2007-07-27,6889.9999995827675
2007-07-28,6905.333333145827
2007-07-29,6920.666666291654
2007-07-30,6935.999999437481
2007-07-31,6967.000000331551
2007-08-01,6992.999999791384
2007-08-02,6999.999999750406
2007-08-03,7006.999999750406
2007-08-04,7001.333333265968
2007-08-05,6995.666666531935
2007-08-06,6989.999999797903
2007-08-07,6965.999999418855
2007-08-08,6916.99999923259
2007-08-09,6936.000000040978
2007-08-10,7011.0000005587935
2007-08-11,7029.33333321847
2007-08-12,7047.66666643694
2007-08-13,7065.999999655411
2007-08-14,7142.999999769032
2007-08-15,7230.9999954253435
2007-08-16,7318.9999954253435
2007-08-17,7312.999999854714
2007-08-18,7305.0000000158325
2007-08-19,7297.000000031665
2007-08-20,7289.000000047497
2007-08-21,7242.999998047948
2007-08-22,7211.00000006333
2007-08-23,7236.999999791384
2007-08-24,7276.999999292195
2007-08-25,7302.999999791384
2007-08-26,7328.9999995827675
2007-08-27,7354.999999374151
2007-08-28,7380.999999165535
2007-08-29,7473.999998480082
2007-08-30,7585.999996006489
2007-08-31,7702.0000044852495
2007-09-01,7728.999999396503
2007-09-02,7755.999998793006
2007-09-03,7782.999998189509
2007-09-04,7907.000001326203
2007-09-05,8089.9999931156635
2007-09-06,8270.000009387732
2007-09-07,8409.999995008111
2007-09-08,8432.333332896233
2007-09-09,8454.666665792465
2007-09-10,8476.999998688698
2007-09-11,8467.99999978207
2007-09-12,8420.999998442829
2007-09-13,8340.000001810491
2007-09-14,8301.999999918044
2007-09-15,8300.000000003958
2007-09-16,8298.000000007916
2007-09-17,8296.000000011874
2007-09-18,8312.999999573454
2007-09-19,8429.00000448525
2007-09-20,8618.99999538064
2007-09-21,8956.000002712011
2007-09-22,8998.000001017004
2007-09-23,9040.000002034009
2007-09-24,9082.000003051013
2007-09-25,9215.000002801418
2007-09-26,9479.999990910292
2007-09-27,9385.999996885657
2007-09-28,9473.999995425344
2007-09-29,9495.000000508502
2007-09-30,9516.000001017004
2007-10-01,9537.000001525506
2007-10-02,9566.000001121312
2007-10-03,9561.000000088476
2007-10-04,9512.99999883771
2007-10-05,9534.999998856336
2007-10-06,9578.33333466202
2007-10-07,9621.66666932404
2007-10-08,9665.00000398606
2007-10-09,9860.000008493662
2007-10-10,10217.999989390373
2007-10-11,10513.00000923872
2007-10-12,10694.999998539686
2007-10-13,10715.333333685994
2007-10-14,10735.666667371988
2007-10-15,10756.000001057982
2007-10-16,10748.000000015832
2007-10-17,10724.035502646118
2007-10-18,10731.999999951571
2007-10-19,10797.999999083579
2007-10-20,10816.33333321847
2007-10-21,10834.66666643694
2007-10-22,10852.99999965541
2007-10-23,10943.999999269843
2007-10-24,10983.999999292195
2007-10-25,10993.999999823049
2007-10-26,11025.00000033155
2007-10-27,11027.66666666139
2007-10-28,11030.333333322778
2007-10-29,11032.999999984168
2007-10-30,10886.000002726912
2007-10-31,10656.000000298023
2007-11-01,10580.999999441206
2007-11-02,10548.00000045821
2007-11-03,10544.999999927357
2007-11-04,10541.999999854714
2007-11-05,10538.99999978207
2007-11-06,10604.999999083579
2007-11-07,10673.999997898936
2007-11-08,10743.999997504056
2007-11-09,10866.999996691942
2007-11-10,10909.666666582227
2007-11-11,10952.333333164454
2007-11-12,10994.99999974668
2007-11-13,11038.999997712672
2007-11-14,10995.000002287328
2007-11-15,10938.000002391636
2007-11-16,10870.000001706183
2007-11-17,10839.999999273568
2007-11-18,10809.999998547137
2007-11-19,10779.999997820705
2007-11-20,10646.999997198582
2007-11-21,10517.000001043081
2007-11-22,10327.999999195337
2007-11-23,10147.999990612268
2007-11-24,10099.666667312384
2007-11-25,10051.333334624767
2007-11-26,10003.000001937151
2007-11-27,9897.000001624227
2007-11-28,9922.000000186265
2007-11-29,10092.000003278255
2007-11-30,10210.000003695488
2007-12-01,10229.999999646097
2007-12-02,10249.999999292195
2007-12-03,10269.999998938292
2007-12-04,10285.000000363216
2007-12-05,10216.000002101064
2007-12-06,10141.999999046326
2007-12-07,10067.999999046326
2007-12-08,10042.666665773839
2007-12-09,10017.333331547678
2007-12-10,9991.999997321516
2007-12-11,9928.99999973178
2007-12-12,9935.999999750406
2007-12-13,9948.999999895692
2007-12-14,9917.99999966845
2007-12-15,9894.666667498648
2007-12-16,9871.333334997296
2007-12-17,9848.000002495944
2007-12-18,9751.000003099442
2007-12-19,9591.00000283122
2007-12-20,9391.999993085861
2007-12-21,9236.000001251698
2007-12-22,9204.99999966845
2007-12-23,9173.999999336898
2007-12-24,9142.999999005347
2007-12-25,9115.000000998378
2007-12-26,9087.000001996756
2007-12-27,9059.000002995133
2007-12-28,9031.000003993511
2007-12-29,9003.000004991889
2007-12-30,8975.000005990267
2007-12-31,8947.000006988645
2008-01-01,8919.000007987022
2008-01-02,8891.0000089854
2008-01-03,8755.999997988343
2008-01-04,8702.000001206994
2008-01-05,8711.999999823049
2008-01-06,8721.999999646097
2008-01-07,8731.999999469146
2008-01-08,8730.000000003958
2008-01-09,8620.999997779727
2008-01-10,8332.999993026257
2008-01-11,7948.999990701675
2008-01-12,7850.618085429072
2008-01-13,7752.236170858145
2008-01-14,7653.529585808516
2008-01-15,7336.000006556511
2008-01-16,6914.999990224838
2008-01-17,6471.999988853931
2008-01-18,6462.000000176951
2008-01-19,6478.999999573454
2008-01-20,6495.9999991469085
2008-01-21,6512.999998720363
2008-01-22,6436.999999836087
2008-01-23,6246.000010043383
2008-01-24,5948.000007033348
2008-01-25,5779.999995931983
2008-01-26,5750.666667353362
2008-01-27,5721.333334706724
2008-01-28,5692.0000020600855
2008-01-29,5615.000000230968
2008-01-30,5900.000003129244
2008-01-31,6052.000000327826
2008-02-01,6133.999997794628
2008-02-02,6129.666666596662
2008-02-03,6125.3333331933245
2008-02-04,6120.999999789987
2008-02-05,6031.999999940395
2008-02-06,6001.999999273568
2008-02-07,6135.000002801418
2008-02-08,6353.000004440546
2008-02-09,6408.666666477919
2008-02-10,6464.333332955837
2008-02-11,6519.999999433756
2008-02-12,6712.000004649162
2008-02-13,6964.999995648861
2008-02-14,7212.000008076429
2008-02-15,7354.999998852611
2008-02-16,7363.6666668066755
2008-02-17,7372.333333613351
2008-02-18,7381.0000004200265
2008-02-19,7318.999999336898
2008-02-20,7081.000003457069
2008-02-21,6997.999997571111
2008-02-22,7187.053800594062
2008-02-23,7223.36920158565
2008-02-24,7259.684602577239
2008-02-25,7296.000003568828
2008-02-26,7311.999999968335
2008-02-27,7299.000000104308
2008-02-28,7331.999999541789
2008-02-29,7613.000004708767
2008-03-01,7701.333337008953
2008-03-02,7789.666674017906
2008-03-03,7878.000011026859
2008-03-04,7992.999999850988
2008-03-05,8162.000008702278
2008-03-06,8403.00000038743
2008-03-07,8536.000002801418
2008-03-08,8565.333332646638
2008-03-09,8594.666665293276
2008-03-10,8623.999997939914
2008-03-11,8560.00000012666
2008-03-12,8345.99999397993
2008-03-13,8092.000009775162
2008-03-14,7971.999997094274
2008-03-15,7952.333333136514
2008-03-16,7932.666666273028
2008-03-17,7912.9999994095415
2008-03-18,7893.000000353903
2008-03-19,7800.999996095896
2008-03-20,7684.000000938773
2008-03-21,7671.000000104308
2008-03-22,7658.000000208616
2008-03-23,7645.000000312924
2008-03-24,7632.0000004172325
2008-03-25,7619.000000521541
2008-03-26,7679.000001452863
2008-03-27,7883.99999448657
2008-03-28,8069.000002384186
2008-03-29,8072.999999992084
2008-03-30,8076.9999999841675
2008-03-31,8080.999999976251
2008-04-01,7890.282547235489
2008-04-02,7654.99999153614
2008-04-03,7689.999998752028
2008-04-04,7737.000001557171
2008-04-05,7738.333333330695
2008-04-06,7739.666666661389
2008-04-07,7740.999999992084
2008-04-08,7753.999999895692
2008-04-09,7760.000000145286
2008-04-10,7823.000000268221
2008-04-11,7888.999999083579
2008-04-12,7913.000000581145
2008-04-13,7937.000001162291
2008-04-14,7961.000001743436
2008-04-15,7957.000000007916
2008-04-16,7966.999999823049
2008-04-17,8038.000002138317
2008-04-18,8203.000000223517
2008-04-19,8252.00000076741
2008-04-20,8301.00000153482
2008-04-21,8350.00000230223
2008-04-22,8550.000001490116
2008-04-23,8861.999997496605
2008-04-24,9181.999994337559
2008-04-25,9328.999997273088
2008-04-26,9333.999999911524
2008-04-27,9338.999999823049
2008-04-28,9343.999999734573
2008-04-29,9272.999997861683
2008-04-30,9356.00000242889
2008-05-01,9439.00000242889
2008-05-02,9581.000004276633
2008-05-03,9649.500000610948
2008-05-04,9718.000001221895
2008-05-05,9786.500001832843
2008-05-06,9855.00000244379
2008-05-07,10103.999997228384
2008-05-08,10220.999999061227
2008-05-09,10236.999999968335
2008-05-10,10231.333333265968
2008-05-11,10225.666666531935
2008-05-12,10219.999999797903
2008-05-13,10353.999997377396
2008-05-14,10649.00000923872
2008-05-15,11066.999985814095
2008-05-16,11459.000006139278
2008-05-17,11542.333333954215
2008-05-18,11625.66666790843
2008-05-19,11709.000001862645
2008-05-20,11793.000002034009
2008-05-21,11770.818047344685
2008-05-22,11648.00000500679
2008-05-23,11465.000006884336
2008-05-24,11415.99999923259
2008-05-25,11366.99999846518
2008-05-26,11317.99999769777
2008-05-27,11268.99999693036
2008-05-28,11244.999999418855
2008-05-29,11346.999999955297
2008-05-30,11439.999998480082
2008-05-31,11446.000000145286
2008-06-01,11452.000000290573
2008-06-02,11458.000000435859
2008-06-03,11503.000002346933
2008-06-04,11623.000002905726
2008-06-05,11688.999999083579
2008-06-06,11612.000000230968
2008-06-07,11586.000000208616
2008-06-08,11560.000000417233
2008-06-09,11534.000000625849
2008-06-10,11409.00000409782
2008-06-11,11104.999999344349
2008-06-12,10142.000033259392
2008-06-13,9645.999994695187
2008-06-14,9570.333331361413
2008-06-15,9494.666662722826
2008-06-16,9418.999994084239
2008-06-17,9412.999999854714
2008-06-18,9437.000000581145
2008-06-19,9474.000000476837
2008-06-20,9427.999998047948
2008-06-21,9355.666666731238
2008-06-22,9283.333333462477
2008-06-23,9211.000000193715
2008-06-24,9138.999998256564
2008-06-25,9244.000003799796
2008-06-26,9473.000005126
2008-06-27,9599.000000536442
2008-06-28,9595.666666516103
2008-06-29,9592.333333032206
2008-06-30,9588.999999548309
2008-07-01,9378.999992400408
2008-07-02,9138.999994188547
2008-07-03,8924.99999397993
2008-07-04,8853.999997861683
2008-07-05,8890.66666643694
2008-07-06,8927.33333287388
2008-07-07,8963.999999310821
2008-07-08,9146.999993115664
2008-07-09,9271.99999590218
2008-07-10,9312.999998897314
2008-07-11,9229.99999757111
2008-07-12,9213.666667249054
2008-07-13,9197.333334498107
2008-07-14,9181.000001747161
2008-07-15,9149.99999966845
2008-07-16,9091.999997757375
2008-07-17,9059.00000045821
2008-07-18,9011.999998442829
2008-07-19,8995.000000426546
2008-07-20,8978.000000853091
2008-07-21,8961.000001279637
2008-07-22,8904.000002391636
2008-07-23,8855.99999883771
2008-07-24,8770.999998360872
2008-07-25,8637.000002622604
2008-07-26,8595.66666706279
2008-07-27,8554.333334125578
2008-07-28,8513.000001188368
2008-07-29,8434.00000102073
2008-07-30,8387.999998047948
2008-07-31,8340.999998442829
2008-08-01,8279.999998942018
2008-08-02,8256.333333458751
2008-08-03,8232.666666917503
2008-08-04,8209.000000376254
2008-08-05,8099.999997779727
2008-08-06,7869.000005722046
2008-08-07,7521.5147795677185
2008-08-08,7200.999991893768
2008-08-09,7152.333335787058
2008-08-10,7103.666671574116
2008-08-11,7055.000007361174
2008-08-12,6991.999999731779
2008-08-13,7097.000003799796
2008-08-14,7419.999998182058
2008-08-15,7557.000001221895
2008-08-16,7578.66666733101
2008-08-17,7600.33333466202
2008-08-18,7622.00000199303
2008-08-19,7543.0000010207295
2008-08-20,7343.999993085861
2008-08-21,7190.000000461936
2008-08-22,7147.0000018924475
2008-08-23,7139.0000000158325
2008-08-24,7131.000000031665
2008-08-25,7123.000000047497
2008-08-26,7115.00000006333
2008-08-27,7050.000000521541
2008-08-28,6929.000002518296
2008-08-29,6808.999997094274
2008-08-30,6769.666666273028
2008-08-31,6730.333332546055
2008-09-01,6690.999998819083
2008-09-02,6465.9999932944775
2008-09-03,6146.000005662441
2008-09-04,5874.000006824732
2008-09-05,5662.9999978244305
2008-09-06,5606.000002391636
2008-09-07,5549.000004783273
2008-09-08,5492.000007174909
2008-09-09,5254.999998033047
2008-09-10,5025.999994874001
2008-09-11,4892.999997198582
2008-09-12,4800.000001519918
2008-09-13,4782.333333604038
2008-09-14,4764.6666672080755
2008-09-15,4747.000000812113
2008-09-16,4759.999999895692
2008-09-17,4856.000002324581
2008-09-18,4957.9999999552965
2008-09-19,4974.999999573454
2008-09-20,4966.3333331933245
2008-09-21,4957.666666386649
2008-09-22,4948.9999995799735
2008-09-23,4782.000000566244
2008-09-24,4489.000000029802
2008-09-25,4162.999997973442
2008-09-26,3745.8805528134108
2008-09-27,3665.253701865673
2008-09-28,3584.6268509179354
2008-09-29,3503.9999999701977
2008-09-30,3217.0000077188015
2008-10-01,3024.9999953508377
2008-10-02,2990.0000012479722
2008-10-03,3002.0000002905726
2008-10-04,2998.666666516103
2008-10-05,2995.3333330322057
2008-10-06,2991.9999995483086
2008-10-07,2922.0000024959445
2008-10-08,2764.000002041459
2008-10-09,2503.0000075101852
2008-10-10,2221.0000007152557
2008-10-11,2139.3333337306976
2008-10-12,2057.6666674613953
2008-10-13,1976.000001192093
2008-10-14,1809.0000005662441
2008-10-15,1615.000006198883
2008-10-16,1505.999997779727
2008-10-17,1438.000001706183
2008-10-18,1410.3333325237036
2008-10-19,1382.6666650474072
2008-10-20,1354.9999975711107
2008-10-21,1291.999999731779
2008-10-22,1220.9999978616834
2008-10-23,1148.9999982565641
2008-10-24,1101.9999984428287
2008-10-25,1083.999999564141
2008-10-26,1065.999999128282
2008-10-27,1047.999998692423
2008-10-28,982.0000009164214
2008-10-29,925.0000023916364
2008-10-30,885.0000007078052
2008-10-31,851.0000008530915
2008-11-01,843.0000000158325
2008-11-02,835.000000031665
2008-11-03,827.0000000474975
2008-11-04,815.0162721890956
2008-11-05,825.9999998286366
2008-11-06,838.9999998956919
2008-11-07,829.0000001769513
2008-11-08,825.9999999273568
2008-11-09,822.9999998547137
2008-11-10,819.9999997820705
2008-11-11,818.0000000039581
2008-11-12,824.0000001452863
2008-11-13,837.9999995008111
2008-11-14,841.0000000726432
2008-11-15,845.9999999115244
2008-11-16,850.9999998230487
2008-11-17,855.9999997345731
2008-11-18,865.0000002179295
2008-11-19,858.9999998547137
2008-11-20,846.9999997094274
2008-11-21,836.0000005718321
2008-11-22,832.0000000079162
2008-11-23,828.0000000158325
2008-11-24,824.0000000237487
2008-11-25,804.0000003539026
2008-11-26,763.0000011026859
